Unnamed: 0,Season,Team,Win,Draw,Loss,GF,GA,Points,GD
3,2014/2015,Chelsea,25.4,9.7,3.2,79.2,30.3,80.53116069453895,49.0
9,2014/2015,Man City,25.7,6.6,7.1,79.8,37.9,76.87653754696504,41.9
0,2014/2015,Arsenal,20.7,9.5,6.4,72.3,39.3,77.39190391159494,33.0
10,2014/2015,Man United,18.2,10.2,8.3,61.0,37.5,73.09364500628969,23.5
17,2014/2015,Tottenham,20.2,7.6,13.0,55.0,53.3,64.0159564174861,1.7
8,2014/2015,Liverpool,17.1,8.2,11.2,48.0,46.9,60.737788804288165,1.1
13,2014/2015,Southampton,17.0,5.8,14.5,52.0,32.0,57.948151809156386,20.1
16,2014/2015,Swansea,16.4,7.3,15.4,44.2,51.6,59.49748877813041,-7.3
14,2014/2015,Stoke,13.6,8.9,13.8,46.9,40.9,52.65795613974643,6.0
4,2014/2015,Crystal Palace,12.3,8.9,17.4,43.5,49.7,44.291875173219815,-6.2
5,2014/2015,Everton,12.6,10.6,16.2,44.5,49.0,49.39156625084425,-4.5
19,2014/2015,West Ham,10.9,10.5,15.0,48.3,51.1,44.31569405509523,-2.8
18,2014/2015,West Brom,11.5,11.6,16.0,41.2,49.4,47.120741967858535,-8.3
7,2014/2015,Leicester,11.7,8.5,20.7,46.8,50.0,40.57021844822735,-3.2
11,2014/2015,Newcastle,10.8,8.7,19.9,40.4,62.2,40.76797475946445,-21.8
1,2014/2015,Aston Villa,10.4,7.3,18.4,33.5,57.1,34.653332676794285,-23.6
15,2014/2015,Sunderland,6.5,18.3,14.4,33.7,56.4,37.29903535371345,-22.7
6,2014/2015,Hull,8.6,10.4,19.4,29.9,47.5,35.44577236121771,-17.5
2,2014/2015,Burnley,6.8,11.6,20.3,27.4,53.0,33.41381324799566,-25.6
12,2014/2015,QPR,8.6,6.2,22.6,38.1,78.0,28.40718646481749,-39.9
26,2015/2016,Leicester,21.8,13.1,3.0,62.5,36.6,81.27840756965402,25.9
20,2015/2016,Arsenal,20.3,11.4,7.7,59.0,39.5,73.98648499170676,19.5
36,2015/2016,Tottenham,18.2,13.7,5.5,68.2,35.0,74.9165339112191,33.3
28,2015/2016,Man City,18.5,8.3,9.9,70.8,40.8,69.31743748316754,30.0
29,2015/2016,Man United,17.6,8.3,10.9,45.0,34.2,63.94495058898592,10.8
32,2015/2016,Southampton,19.2,9.3,11.8,54.4,37.5,59.51624502690662,16.9
39,2015/2016,West Ham,15.7,12.7,8.1,62.9,47.6,65.44096999401955,15.3
27,2015/2016,Liverpool,17.0,11.6,10.1,59.5,52.9,60.49497081549445,6.5
33,2015/2016,Stoke,13.4,9.1,14.5,45.1,57.3,50.46174969948348,-12.3
23,2015/2016,Chelsea,13.2,14.8,13.1,54.1,52.5,51.44285908901233,1.5
25,2015/2016,Everton,11.3,13.4,13.2,58.6,55.5,44.20617217641965,3.1
35,2015/2016,Swansea,11.9,11.8,13.9,44.2,47.7,48.45928994981899,-3.5
37,2015/2016,Watford,13.0,9.5,16.0,38.4,48.1,43.983518345995236,-9.7
38,2015/2016,West Brom,9.4,12.0,15.0,35.6,48.8,48.07618271508202,-13.2
22,2015/2016,Bournemouth,10.3,9.1,16.2,44.3,66.2,39.25324296083866,-21.9
24,2015/2016,Crystal Palace,10.4,9.8,19.1,36.5,52.7,45.71633406857883,-16.2
